  ====================================================
  TEXSTAN(academic)
  s31.dat, lam, pipe, CEF, q"s(x)                                         
  stepsize: variable from dx=  .010 to dx= 1.000
  energy eqn: solved, no source terms
  properties: constant
     po= 1.01325E+05  den= 1.17660E+00  vis= 1.85300E-05  sp_ht= 1.00500E+03
     prc(je)=     .711
  initial profiles: kstart=  2  dyi= 5.000E-04  rate=  .0900
  laminar flow
  axx= 0.0000E+00  bxx= 0.0000E+00  cxx= 0.0000E+00  dxx= 0.0000E+00
  exx= 0.0000E+00  fxx= 0.0000E+00  gxx= 0.0000E+00
  ====================================================

   input Reynolds number= 1.0000E+03 (not TEXSTAN-calculated value)
   Reynolds number= 1.0005E+03    Prandtl number=     .711
   U,mean = 1.5757E-01            d,h = 1.0000E-01
   viscom = 1.8530E-05            rhom  = 1.1766E+00

  ====================================================

 intg  x/dh      cfapp     cf2(I)    cf2(E)     nu(I)      nu(E)
    0 0.000E+00 0.000E+00 0.000E+00 7.992E-03  0.000E+00  3.682E+03

    i  y(i)      u(i)      y/y(E)    u/umean   f,ratio                
    28 4.409E-02 7.012E-02 8.817E-01 4.450E-01 2.306E-01
    29 4.460E-02 6.441E-02 8.920E-01 4.087E-01 2.096E-01
    30 4.507E-02 5.911E-02 9.013E-01 3.751E-01 1.905E-01
    31 4.550E-02 5.419E-02 9.099E-01 3.439E-01 1.731E-01
    32 4.589E-02 4.965E-02 9.178E-01 3.151E-01 1.573E-01
    33 4.625E-02 4.544E-02 9.251E-01 2.884E-01 1.429E-01
    34 4.659E-02 4.156E-02 9.317E-01 2.637E-01 1.298E-01
    35 4.689E-02 3.796E-02 9.378E-01 2.409E-01 1.178E-01
    36 4.717E-02 3.465E-02 9.434E-01 2.199E-01 1.069E-01
    37 4.743E-02 3.159E-02 9.485E-01 2.005E-01 9.699E-02
    38 4.766E-02 2.877E-02 9.532E-01 1.826E-01 8.790E-02
    39 4.788E-02 2.617E-02 9.576E-01 1.661E-01 7.961E-02
    40 4.808E-02 2.377E-02 9.615E-01 1.509E-01 7.203E-02
    41 4.826E-02 2.157E-02 9.652E-01 1.369E-01 6.510E-02
    42 4.842E-02 1.954E-02 9.685E-01 1.240E-01 5.877E-02
    43 4.858E-02 1.767E-02 9.716E-01 1.121E-01 5.298E-02
